show_date,day_of_week
2023-01-01,Sunday
2023-01-02,Monday
2023-01-03,Tuesday
2023-01-04,Wednesday
2023-01-05,Thursday
2023-01-06,Friday
2023-01-07,Saturday
2023-01-08,Sunday
2023-01-09,Monday
2023-01-10,Tuesday
2023-01-11,Wednesday
2023-01-12,Thursday
2023-01-13,Friday
2023-01-14,Saturday
2023-01-15,Sunday
2023-01-16,Monday
2023-01-17,Tuesday
2023-01-18,Wednesday
2023-01-19,Thursday
2023-01-20,Friday
2023-01-21,Saturday
2023-01-22,Sunday
2023-01-23,Monday
2023-01-24,Tuesday
2023-01-25,Wednesday
2023-01-26,Thursday
2023-01-27,Friday
2023-01-28,Saturday
2023-01-29,Sunday
2023-01-30,Monday
2023-01-31,Tuesday
2023-02-01,Wednesday
2023-02-02,Thursday
2023-02-03,Friday
2023-02-04,Saturday
2023-02-05,Sunday
2023-02-06,Monday
2023-02-07,Tuesday
2023-02-08,Wednesday
2023-02-09,Thursday
2023-02-10,Friday
2023-02-11,Saturday
2023-02-12,Sunday
2023-02-13,Monday
2023-02-14,Tuesday
2023-02-15,Wednesday
2023-02-16,Thursday
2023-02-17,Friday
2023-02-18,Saturday
2023-02-19,Sunday
2023-02-20,Monday
2023-02-21,Tuesday
2023-02-22,Wednesday
2023-02-23,Thursday
2023-02-24,Friday
2023-02-25,Saturday
2023-02-26,Sunday
2023-02-27,Monday
2023-02-28,Tuesday
2023-03-01,Wednesday
2023-03-02,Thursday
2023-03-03,Friday
2023-03-04,Saturday
2023-03-05,Sunday
2023-03-06,Monday
2023-03-07,Tuesday
2023-03-08,Wednesday
2023-03-09,Thursday
2023-03-10,Friday
2023-03-11,Saturday
2023-03-12,Sunday
2023-03-13,Monday
2023-03-14,Tuesday
2023-03-15,Wednesday
2023-03-16,Thursday
2023-03-17,Friday
2023-03-18,Saturday
2023-03-19,Sunday
2023-03-20,Monday
2023-03-21,Tuesday
2023-03-22,Wednesday
2023-03-23,Thursday
2023-03-24,Friday
2023-03-25,Saturday
2023-03-26,Sunday
2023-03-27,Monday
2023-03-28,Tuesday
2023-03-29,Wednesday
2023-03-30,Thursday
2023-03-31,Friday
2023-04-01,Saturday
2023-04-02,Sunday
2023-04-03,Monday
2023-04-04,Tuesday
2023-04-05,Wednesday
2023-04-06,Thursday
2023-04-07,Friday
2023-04-08,Saturday
2023-04-09,Sunday
2023-04-10,Monday
2023-04-11,Tuesday
2023-04-12,Wednesday
2023-04-13,Thursday
2023-04-14,Friday
2023-04-15,Saturday
2023-04-16,Sunday
2023-04-17,Monday
2023-04-18,Tuesday
2023-04-19,Wednesday
2023-04-20,Thursday
2023-04-21,Friday
2023-04-22,Saturday
2023-04-23,Sunday
2023-04-24,Monday
2023-04-25,Tuesday
2023-04-26,Wednesday
2023-04-27,Thursday
2023-04-28,Friday
2023-04-29,Saturday
2023-04-30,Sunday
2023-05-01,Monday
2023-05-02,Tuesday
2023-05-03,Wednesday
2023-05-04,Thursday
2023-05-05,Friday
2023-05-06,Saturday
2023-05-07,Sunday
2023-05-08,Monday
2023-05-09,Tuesday
2023-05-10,Wednesday
2023-05-11,Thursday
2023-05-12,Friday
2023-05-13,Saturday
2023-05-14,Sunday
2023-05-15,Monday
2023-05-16,Tuesday
2023-05-17,Wednesday
2023-05-18,Thursday
2023-05-19,Friday
2023-05-20,Saturday
2023-05-21,Sunday
2023-05-22,Monday
2023-05-23,Tuesday
2023-05-24,Wednesday
2023-05-25,Thursday
2023-05-26,Friday
2023-05-27,Saturday
2023-05-28,Sunday
2023-05-29,Monday
2023-05-30,Tuesday
2023-05-31,Wednesday
2023-06-01,Thursday
2023-06-02,Friday
2023-06-03,Saturday
2023-06-04,Sunday
2023-06-05,Monday
2023-06-06,Tuesday
2023-06-07,Wednesday
2023-06-08,Thursday
2023-06-09,Friday
2023-06-10,Saturday
2023-06-11,Sunday
2023-06-12,Monday
2023-06-13,Tuesday
2023-06-14,Wednesday
2023-06-15,Thursday
2023-06-16,Friday
2023-06-17,Saturday
2023-06-18,Sunday
2023-06-19,Monday
2023-06-20,Tuesday
2023-06-21,Wednesday
2023-06-22,Thursday
2023-06-23,Friday
2023-06-24,Saturday
2023-06-25,Sunday
2023-06-26,Monday
2023-06-27,Tuesday
2023-06-28,Wednesday
2023-06-29,Thursday
2023-06-30,Friday
2023-07-01,Saturday
2023-07-02,Sunday
2023-07-03,Monday
2023-07-04,Tuesday
2023-07-05,Wednesday
2023-07-06,Thursday
2023-07-07,Friday
2023-07-08,Saturday
2023-07-09,Sunday
2023-07-10,Monday
2023-07-11,Tuesday
2023-07-12,Wednesday
2023-07-13,Thursday
2023-07-14,Friday
2023-07-15,Saturday
2023-07-16,Sunday
2023-07-17,Monday
2023-07-18,Tuesday
2023-07-19,Wednesday
2023-07-20,Thursday
2023-07-21,Friday
2023-07-22,Saturday
2023-07-23,Sunday
2023-07-24,Monday
2023-07-25,Tuesday
2023-07-26,Wednesday
2023-07-27,Thursday
2023-07-28,Friday
2023-07-29,Saturday
2023-07-30,Sunday
2023-07-31,Monday
2023-08-01,Tuesday
2023-08-02,Wednesday
2023-08-03,Thursday
2023-08-04,Friday
2023-08-05,Saturday
2023-08-06,Sunday
2023-08-07,Monday
2023-08-08,Tuesday
2023-08-09,Wednesday
2023-08-10,Thursday
2023-08-11,Friday
2023-08-12,Saturday
2023-08-13,Sunday
2023-08-14,Monday
2023-08-15,Tuesday
2023-08-16,Wednesday
2023-08-17,Thursday
2023-08-18,Friday
2023-08-19,Saturday
2023-08-20,Sunday
2023-08-21,Monday
2023-08-22,Tuesday
2023-08-23,Wednesday
2023-08-24,Thursday
2023-08-25,Friday
2023-08-26,Saturday
2023-08-27,Sunday
2023-08-28,Monday
2023-08-29,Tuesday
2023-08-30,Wednesday
2023-08-31,Thursday
2023-09-01,Friday
2023-09-02,Saturday
2023-09-03,Sunday
2023-09-04,Monday
2023-09-05,Tuesday
2023-09-06,Wednesday
2023-09-07,Thursday
2023-09-08,Friday
2023-09-09,Saturday
2023-09-10,Sunday
2023-09-11,Monday
2023-09-12,Tuesday
2023-09-13,Wednesday
2023-09-14,Thursday
2023-09-15,Friday
2023-09-16,Saturday
2023-09-17,Sunday
2023-09-18,Monday
2023-09-19,Tuesday
2023-09-20,Wednesday
2023-09-21,Thursday
2023-09-22,Friday
2023-09-23,Saturday
2023-09-24,Sunday
2023-09-25,Monday
2023-09-26,Tuesday
2023-09-27,Wednesday
2023-09-28,Thursday
2023-09-29,Friday
2023-09-30,Saturday
2023-10-01,Sunday
2023-10-02,Monday
2023-10-03,Tuesday
2023-10-04,Wednesday
2023-10-05,Thursday
2023-10-06,Friday
2023-10-07,Saturday
2023-10-08,Sunday
2023-10-09,Monday
2023-10-10,Tuesday
2023-10-11,Wednesday
2023-10-12,Thursday
2023-10-13,Friday
2023-10-14,Saturday
2023-10-15,Sunday
2023-10-16,Monday
2023-10-17,Tuesday
2023-10-18,Wednesday
2023-10-19,Thursday
2023-10-20,Friday
2023-10-21,Saturday
2023-10-22,Sunday
2023-10-23,Monday
2023-10-24,Tuesday
2023-10-25,Wednesday
2023-10-26,Thursday
2023-10-27,Friday
2023-10-28,Saturday
2023-10-29,Sunday
2023-10-30,Monday
2023-10-31,Tuesday
2023-11-01,Wednesday
2023-11-02,Thursday
2023-11-03,Friday
2023-11-04,Saturday
2023-11-05,Sunday
2023-11-06,Monday
2023-11-07,Tuesday
2023-11-08,Wednesday
2023-11-09,Thursday
2023-11-10,Friday
2023-11-11,Saturday
2023-11-12,Sunday
2023-11-13,Monday
2023-11-14,Tuesday
2023-11-15,Wednesday
2023-11-16,Thursday
2023-11-17,Friday
2023-11-18,Saturday
2023-11-19,Sunday
2023-11-20,Monday
2023-11-21,Tuesday
2023-11-22,Wednesday
2023-11-23,Thursday
2023-11-24,Friday
2023-11-25,Saturday
2023-11-26,Sunday
2023-11-27,Monday
2023-11-28,Tuesday
2023-11-29,Wednesday
2023-11-30,Thursday
2023-12-01,Friday
2023-12-02,Saturday
2023-12-03,Sunday
2023-12-04,Monday
2023-12-05,Tuesday
2023-12-06,Wednesday
2023-12-07,Thursday
2023-12-08,Friday
2023-12-09,Saturday
2023-12-10,Sunday
2023-12-11,Monday
2023-12-12,Tuesday
2023-12-13,Wednesday
2023-12-14,Thursday
2023-12-15,Friday
2023-12-16,Saturday
2023-12-17,Sunday
2023-12-18,Monday
2023-12-19,Tuesday
2023-12-20,Wednesday
2023-12-21,Thursday
2023-12-22,Friday
2023-12-23,Saturday
2023-12-24,Sunday
2023-12-25,Monday
2023-12-26,Tuesday
2023-12-27,Wednesday
2023-12-28,Thursday
2023-12-29,Friday
2023-12-30,Saturday
2023-12-31,Sunday
2024-01-01,Monday
2024-01-02,Tuesday
2024-01-03,Wednesday
2024-01-04,Thursday
2024-01-05,Friday
2024-01-06,Saturday
2024-01-07,Sunday
2024-01-08,Monday
2024-01-09,Tuesday
2024-01-10,Wednesday
2024-01-11,Thursday
2024-01-12,Friday
2024-01-13,Saturday
2024-01-14,Sunday
2024-01-15,Monday
2024-01-16,Tuesday
2024-01-17,Wednesday
2024-01-18,Thursday
2024-01-19,Friday
2024-01-20,Saturday
2024-01-21,Sunday
2024-01-22,Monday
2024-01-23,Tuesday
2024-01-24,Wednesday
2024-01-25,Thursday
2024-01-26,Friday
2024-01-27,Saturday
2024-01-28,Sunday
2024-01-29,Monday
2024-01-30,Tuesday
2024-01-31,Wednesday
2024-02-01,Thursday
2024-02-02,Friday
2024-02-03,Saturday
2024-02-04,Sunday
2024-02-05,Monday
2024-02-06,Tuesday
2024-02-07,Wednesday
2024-02-08,Thursday
2024-02-09,Friday
2024-02-10,Saturday
2024-02-11,Sunday
2024-02-12,Monday
2024-02-13,Tuesday
2024-02-14,Wednesday
2024-02-15,Thursday
2024-02-16,Friday
2024-02-17,Saturday
2024-02-18,Sunday
2024-02-19,Monday
2024-02-20,Tuesday
2024-02-21,Wednesday
2024-02-22,Thursday
2024-02-23,Friday
2024-02-24,Saturday
2024-02-25,Sunday
2024-02-26,Monday
2024-02-27,Tuesday
2024-02-28,Wednesday
2024-02-29,Thursday
2024-03-01,Friday
2024-03-02,Saturday
2024-03-03,Sunday
2024-03-04,Monday
2024-03-05,Tuesday
2024-03-06,Wednesday
2024-03-07,Thursday
2024-03-08,Friday
2024-03-09,Saturday
2024-03-10,Sunday
2024-03-11,Monday
2024-03-12,Tuesday
2024-03-13,Wednesday
2024-03-14,Thursday
2024-03-15,Friday
2024-03-16,Saturday
2024-03-17,Sunday
2024-03-18,Monday
2024-03-19,Tuesday
2024-03-20,Wednesday
2024-03-21,Thursday
2024-03-22,Friday
2024-03-23,Saturday
2024-03-24,Sunday
2024-03-25,Monday
2024-03-26,Tuesday
2024-03-27,Wednesday
2024-03-28,Thursday
2024-03-29,Friday
2024-03-30,Saturday
2024-03-31,Sunday
2024-04-01,Monday
2024-04-02,Tuesday
2024-04-03,Wednesday
2024-04-04,Thursday
2024-04-05,Friday
2024-04-06,Saturday
2024-04-07,Sunday
2024-04-08,Monday
2024-04-09,Tuesday
2024-04-10,Wednesday
2024-04-11,Thursday
2024-04-12,Friday
2024-04-13,Saturday
2024-04-14,Sunday
2024-04-15,Monday
2024-04-16,Tuesday
2024-04-17,Wednesday
2024-04-18,Thursday
2024-04-19,Friday
2024-04-20,Saturday
2024-04-21,Sunday
2024-04-22,Monday
2024-04-23,Tuesday
2024-04-24,Wednesday
2024-04-25,Thursday
2024-04-26,Friday
2024-04-27,Saturday
2024-04-28,Sunday
2024-04-29,Monday
2024-04-30,Tuesday
2024-05-01,Wednesday
2024-05-02,Thursday
2024-05-03,Friday
2024-05-04,Saturday
2024-05-05,Sunday
2024-05-06,Monday
2024-05-07,Tuesday
2024-05-08,Wednesday
2024-05-09,Thursday
2024-05-10,Friday
2024-05-11,Saturday
2024-05-12,Sunday
2024-05-13,Monday
2024-05-14,Tuesday
2024-05-15,Wednesday
2024-05-16,Thursday
2024-05-17,Friday
2024-05-18,Saturday
2024-05-19,Sunday
2024-05-20,Monday
2024-05-21,Tuesday
2024-05-22,Wednesday
2024-05-23,Thursday
2024-05-24,Friday
2024-05-25,Saturday
2024-05-26,Sunday
2024-05-27,Monday
2024-05-28,Tuesday
2024-05-29,Wednesday
2024-05-30,Thursday
2024-05-31,Friday
2024-06-01,Saturday
2024-06-02,Sunday
2024-06-03,Monday
2024-06-04,Tuesday
2024-06-05,Wednesday
2024-06-06,Thursday
2024-06-07,Friday
2024-06-08,Saturday
2024-06-09,Sunday
2024-06-10,Monday
2024-06-11,Tuesday
2024-06-12,Wednesday
2024-06-13,Thursday
2024-06-14,Friday
2024-06-15,Saturday
2024-06-16,Sunday
2024-06-17,Monday
2024-06-18,Tuesday
2024-06-19,Wednesday
2024-06-20,Thursday
2024-06-21,Friday
2024-06-22,Saturday
2024-06-23,Sunday
2024-06-24,Monday
2024-06-25,Tuesday
2024-06-26,Wednesday
2024-06-27,Thursday
2024-06-28,Friday
2024-06-29,Saturday
2024-06-30,Sunday
